Species	Area
1	0.1
2	0.1
2	0.1
1	0.1
2	0.1
3	0.1
3	0.1
1	0.1
2	0.1
2	0.1
2	0.1
2	0.1
3	0.1
2	0.1
2	0.1
1	0.1
2	0.1
3	0.1
4	0.1
5	0.1
3	0.1
1	0.1
3	0.1
4	0.1
4	0.1
4	0.1
3	0.1
4	0.1
3	0.1
3	0.1
4	0.1
2	0.1
1	0.1
1	0.1
2	0.1
3	0.1
1	0.1
2	0.1
3	0.1
3	0.1
2	0.1
1	0.1
1	0.1
3	0.1
3	0.1
1	0.1
3	0.1
4	0.1
4	0.1
4	0.1
5	0.1
5	0.1
5	0.1
5	0.1
6	0.1
7	0.1
8	0.1
6	0.1
4	0.1
7	0.1
7	0.1
6	0.1
11	0.1
6	0.1
8	0.1
7	0.1
5	0.1
10	0.1
7	0.1
7	0.1
4	0.1
8	0.1
9	0.1
6	0.1
9	0.1
4	0.1
9	0.1
5	0.1
6	0.1
6	0.1
10	0.1
8	0.1
13	0.1
8	0.1
9	0.1
7	0.1
8	0.1
7	0.1
9	0.1
6	0.1
6	0.1
8	0.1
7	0.1
6	0.1
6	0.1
3	0.1
4	0.1
7	0.1
6	0.1
7	0.1
5	0.1
10	0.1
6	0.1
7	0.1
6	0.1
9	0.1
8	0.1
8	0.1
7	0.1
8	0.1
9	0.1
10	0.1
6	0.1
6	0.1
5	0.1
7	0.1
7	0.1
6	0.1
5	0.1
5	0.1
8	0.1
8	0.1
1	0.1
1	0.1
2	0.1
2	0.1
2	0.1
2	0.1
2	0.1
3	0.1
1	0.1
2	0.1
3	0.1
2	0.1
3	0.1
2	0.1
2	0.1
3	1
2	1
2	1
4	1
12	1
8	1
8	1
11	1
8	1
5	1
11	1
5	1
5	1
8	1
12	1
8	1
7	1
10	1
10	1
7	1
12	1
13	1
8	1
7	1
7	1
3	1
16	1
5	1
2	1
3	1
4	1
9	1
5	1
3	1
16	1
8	1
3	1
8	1
4	1
7	1
8	1
9	1
3	1
11	1
6	1
5	1
8	1
13	1
5	1
5	1
6	1
9	1
12	1
9	1
7	1
5	1
5	1
2	1
6	1
4	1
7	1
6	1
2	1
6	1
4	1
3	1
7	1
7	1
3	1
1	1
2	1
2	1
8	1
8	1
19	1
5	1
9	1
10	1
8	1
7	1
11	1
11	1
10	1
14	1
13	1
7	1
7	1
8	1
10	1
9	1
4	1
8	1
4	1
6	1
7	1
5	1
5	1
4	1
4	1
4	1
6	1
9	1
5	1
7	1
2	1
8	1
1	1
5	1
1	1
1	1
1	1
1	1
5	1
2	1
1	1
1	1
3	1
2	1
3	1
4	1
6	1
10	1
8	1
1	1
4	1
11	1
4	1
11	1
5	1
4	1
5	1
3	1
6	1
5	1
12	1
3	1
9	1
10	1
9	1
15	1
6	1
5	1
4	1
4	1
1	1
4	1
2	1
6	1
4	1
1	1
9	1
2	1
1	1
7	1
6	1
7	1
3	1
11	1
2	1
11	1
12	1
5	1
14	1
6	1
13	1
6	1
11	1
10	1
3	1
3	1
4	1
2	1
8	1
8	1
6	1
5	1
13	1
13	1
10	1
14	1
11	1
14	1
8	1
8	1
8	1
12	1
3	1
11	1
6	1
3	1
3	1
3	1
8	1
6	1
4	1
7	1
3	1
12	1
6	1
3	1
19	1
10	1
14	1
9	1
11	1
11	1
13	1
9	1
4	1
5	1
4	1
2	1
3	1
3	1
5	1
3	1
4	1
12	1
11	1
3	1
2	1
2	1
3	1
3	1
2	1
2	1
4	1
4	1
3	1
4	1
3	1
4	1
4	1
4	1
2	1
2	1
3	1
1	1
3	1
2	1
1	1
1	1
1	1
1	1
1	1
3	1
5	1
4	1
1	1
1	1
12	1
14	1
12	1
10	1
10	1
11	1
11	1
8	1
12	1
10	10
1	10
4	10
4	10
12	10
15	10
13	10
17	10
17	10
14	10
8	10
16	10
11	10
8	10
14	10
8	10
17	10
17	10
13	10
17	10
16	10
10	10
14	10
12	10
5	10
8	10
6	10
13	10
11	10
6	10
7	10
7	10
18	10
15	10
16	10
15	10
22	10
6	10
15	10
23	10
16	10
18	10
2	10
14	10
13	10
13	10
13	10
13	10
15	10
12	10
14	10
12	10
11	10
15	10
11	10
12	10
9	10
6	10
5	10
4	10
7	10
16	10
8	10
9	10
4	10
9	10
8	10
7	10
20	10
17	10
19	10
15	10
7	10
23	10
15	10
10	10
18	10
13	10
17	10
16	10
13	10
15	10
12	10
16	10
9	10
8	10
14	10
10	10
13	10
7	10
14	10
18	10
7	10
9	10
5	10
9	10
11	10
13	10
8	10
14	10
5	10
9	10
5	10
10	10
11	10
7	10
9	10
1	10
1	10
8	10
4	10
1	10
2	10
11	10
1	10
4	10
7	10
4	10
5	10
3	10
9	10
6	10
16	10
16	10
5	10
5	10
17	10
3	10
7	10
6	10
10	10
3	10
4	10
13	10
9	10
11	10
11	10
15	10
18	10
18	10
13	10
6	10
8	10
8	10
3	10
15	10
4	10
3	10
11	10
3	10
5	10
10	10
1	10
6	10
2	10
8	10
6	10
13	10
12	10
14	10
3	10
14	10
6	10
8	10
12	10
12	10
18	10
15	10
12	10
5	10
8	10
7	10
12	10
11	10
12	10
11	10
28	10
23	10
18	10
18	10
17	10
17	10
16	10
11	10
25	10
2	10
21	10
15	10
4	10
3	10
3	10
8	10
11	10
11	10
10	10
15	10
27	10
9	10
9	10
3	10
8	10
13	10
15	10
12	10
18	10
17	10
15	10
15	10
4	10
4	10
12	10
4	10
5	10
6	10
6	10
8	10
4	10
13	10
4	10
4	10
2	10
4	10
2	10
3	10
2	10
1	10
1	10
1	10
1	10
3	10
4	10
6	10
4	10
1	10
2	10
8	10
4	10
4	10
5	10
17	100
21	100
21	100
18	100
19	100
17	100
10	100
24	100
25	100
11	100
12	100
13	100
16	100
17	100
14	100
16	100
1	100
25	100
17	100
21	100
20	100
16	100
9	100
38	100
17	100
14	100
13	100
11	100
10	100
9	100
4	100
9	100
13	100
9	100
18	100
8	100
5	100
31	100
12	100
17	100
21	100
21	100
7	100
12	100
25	100
17	100
32	100
13	100
16	100
6	100
27	100
26	100
20	100
6	100
25	100
4	100
6	100
7	100
5	100
2	100
2	100
2	100
5	100
1	100
5	100
6	100
7	100
5	100
5	100
4	100
37	100
41	100
47	100
28	100
20	100
31	100
29	100
37	100
37	100
18	100
24	100
24	100
19	100
46	100
29	100
15	100
14	100
9	100
52	1000
90	1000
75	1000
78	1000
61	1000
69	1000
88	1000
7	1000
13	1000
49	1000
42	1000
7	1000
35	1000
47	1000
21	1000
28	1000
21	1000
39	1000
26	1000
41	1000
22	1000
27	1000
31	1000
21	1000
24	1000
28	1000
38	1000
31	1000
35	1000
20	1000
32	1000
12	1000
42	1000
33	1000
29	1000
30	1000
38	1000
43	1000
57	1000
40	1000
37	1000
38	1000
45	1000
61	1000
35	1000
29	1000
27	1000
41	1000
39	1000
10	1000
40	1000
18	1000
30	1000
28	1000
7	1000
10	1000
15	1000
19	1000
24	1000
27	1000
27	1000
27	1000
30	1000
34	1000
37	1000
38	1000
42	1000
47	10000
44	10000
49	10000
74	10000
49	10000
93	10000
58	10000
58	10000
58	10000
58	10000
75	10000
85	10000
54	10000
64	10000
102	10000
110	10000
135	10000
72	10000
72	10000
58	10000
58	10000
78	10000
68	10000
65	10000
94	10000
53	10000
70	10000
117	10000
69	10000
71	10000
62	10000
58	10000
74	10000
60	10000
82	10000
103	10000
96	10000
85	10000
116	10000
62	10000
45	10000
44	10000
67	10000
58	10000
90	10000
130	10000
89	10000
103	10000
86	10000
67	10000
45	10000
49	10000
42	10000
67	10000
79	10000
55	10000
53	10000
81	10000
53	10000
92	10000
28	10000
47	10000
39	10000
63	10000
60	10000
69	10000
39	10000
54	10000
74	10000
129	10000
209	10000
136	10000
28	10000
94	10000
88	10000
69	10000
61	10000
62	10000
61	10000
111	10000
119	10000
202	10000
65	10000
135	10000
74	10000
73	10000
54	10000
70	10000
67	10000
110	10000
143	10000
140	10000
146	10000
115	10000
160	10000
49	10000
72	10000
79	10000
67	10000
104	10000
130	10000
146	10000
150	10000
117	10000
55	10000
49	10000
95	10000
112	10000
84	10000
155	10000
686	1000000
373	250000
517	250000
362	250000
337	160000
416	160000
327	160000
274	160000
272	90000
233	90000
253	90000
276	90000
216	90000
345	90000
208	90000
132	40000
176	40000
201	40000
130	40000
144	40000
152	40000
87	40000
172	40000
190	40000
230	40000
115	40000
131	40000
120	40000
239	40000
234	40000
156	40000
150	40000
205	40000
